Consiglio portieri — 2026-07-25 22:58Z

1) brian-schwake: 71 pt (41-101)
2) matt-turner: 63 pt (31-94)
3) andrew-thomas-1998-09-01: 61 pt (28-94)
4) hugo-lloris: 55 pt (12-98)
5) nicholas-defreitas-hansen: 55 pt (29-81)
6) patrick-schulte: 43 pt (20-66)
7) daniel-de-sousa-brito: 42 pt (16-67)
8) christopher-brady: 41 pt (3-80)
9) roman-celentano: 38 pt (-4-81)
10) freese-matthew: 36 pt (10-61)
11) kristijan-kahlina: 33 pt (3-63)
12) brad-stuver: 26 pt (-1-54)
13) drake-callender: 26 pt (3-50)
14) yohei-takaoka: 25 pt (-8-58)

(2 esclusi/non disponibili questa giornata)
