Consiglio portieri — 2026-07-26 10:19Z

1) michael-collodi: 63 pt (31-94)
   SQUADRA: dallas-frisco-texas | AVVERSARIO: la-galaxy-los-angeles-california
2) drake-callender: 61 pt (36-87)
   SQUADRA: minnesota-united-minneapolis-saint-paul-minnesota | AVVERSARIO: san-diego-san-diego
3) brian-schwake: 59 pt (30-89)
   SQUADRA: nashville-sc | AVVERSARIO: dc-united-washington-district-of-columbia
4) matt-turner: 56 pt (26-86)
   SQUADRA: new-england-foxborough-massachusetts | AVVERSARIO: montreal-impact-montreal-quebec
5) andrew-thomas-1998-09-01: 55 pt (24-85)
   SQUADRA: seattle-sounders-renton-washington | AVVERSARIO: portland-timbers-portland-oregon
6) freese-matthew: 55 pt (30-79)
   SQUADRA: new-york-city-new-york-new-york | AVVERSARIO: toronto-toronto
7) kristijan-kahlina: 44 pt (12-77)
   SQUADRA: charlotte-fc-charlotte-north-carolina | AVVERSARIO: chicago-fire-bridgeview-illinois
8) daniel-de-sousa-brito: 43 pt (18-69)
   SQUADRA: sj-earthquakes-santa-clara-california | AVVERSARIO: N/D
9) yohei-takaoka: 41 pt (6-75)
   SQUADRA: vancouver-whitecaps-vancouver-british-columbia | AVVERSARIO: los-angeles-fc-los-angeles-california
10) christopher-brady: 40 pt (2-79)
   SQUADRA: chicago-fire-bridgeview-illinois | AVVERSARIO: charlotte-fc-charlotte-north-carolina
11) brad-stuver: 39 pt (11-66)
   SQUADRA: austin-austin-texas | AVVERSARIO: colorado-rapids-denver-colorado
12) patrick-schulte: 30 pt (8-52)
   SQUADRA: columbus-crew-columbus-ohio | AVVERSARIO: inter-miami
13) roman-celentano: 29 pt (-12-70)
   SQUADRA: cincinnati-cincinnati-ohio | AVVERSARIO: sj-earthquakes-santa-clara-california
14) rocco-rios-novo: 25 pt (-15-65)
   SQUADRA: inter-miami | AVVERSARIO: columbus-crew-columbus-ohio
15) hugo-lloris: 23 pt (-19-65)
   SQUADRA: los-angeles-fc-los-angeles-california | AVVERSARIO: vancouver-whitecaps-vancouver-british-columbia
16) nicholas-defreitas-hansen: 19 pt (-6-44)
   SQUADRA: colorado-rapids-denver-colorado | AVVERSARIO: austin-austin-texas
17) novak-micovic: 14 pt (-9-37)
   SQUADRA: la-galaxy-los-angeles-california | AVVERSARIO: dallas-frisco-texas
18) jonathan-sirois: 11 pt (-8-31)
   SQUADRA: montreal-impact-montreal-quebec | AVVERSARIO: N/D
19) andrew-vincent-rick: 4 pt (-39-48)
   SQUADRA: philadelphia-union-chester-pennsylvania | AVVERSARIO: atlanta-united-atlanta-georgia
20) thomas-hasal: 2 pt (-36-40)
   SQUADRA: los-angeles-fc-los-angeles-california | AVVERSARIO: vancouver-whitecaps-vancouver-british-columbia
21) isaac-boehmer: 1 pt (1-1)
   SQUADRA: san-diego-san-diego | AVVERSARIO: N/D

(0 esclusi/non disponibili questa giornata)
